µÄ,0,0
Õß,1,0
Íâ,2,0
¹û,3,0
±¨,4,0
°Ë,5,0
Êõ,6,0
µ¥,7,0
Ïû,8,0
ÒÀ,9,0
º¢,10,0
Ó¡,11,0
´´,12,0
·ð,13,0
¼õ,14,0
Òþ,15,0
Ðì,16,0
ÅÚ,17,0
ÆÅ,18,0
»¼,19,0
½¯,20,0
±Õ,21,0
¸Ê,22,0
¶®,23,0
Ïé,24,0
Î¿,25,0
ÕÌ,26,0
ÖÛ,27,0
È¯,28,0
Ä½,29,0
Ïå,30,0
ÌÝ,31,0
Ó¹,32,0
¶ö,33,0
Õõ,34,0
ÏÁ,35,0
Ë¬,36,0
Ä¤,37,0
³Î,38,0
Â¿,39,0
Îû,40,0
Ç¼,41,0
ÉÒ,42,0
Úµ,43,0
À¯,44,0
¿§,45,0
ÄÀ,46,0
Øü,47,0
ÊÈ,48,0
¾Ï,49,0
Öà,50,0
Ð·,51,0
íÎ,52,0
¿½,53,0
¶ü,54,0
æÒ,55,0
±µ,56,0
´»,57,0
Ã¸,58,0
·Í,59,0
ÚÛ,60,0
»Ü,61,0
ÊÁ,62,0
Á°,63,0
Ò»,0,1
¶à,1,1
µÚ,2,1
Î»,3,1
Ö±,4,1
¸®,5,1
½ü,6,1
Áª,7,1
Í¼,8,1
°´,9,1
¸ï,10,1
ËÙ,11,1
ºú,12,1
Ñî,13,1
ÒÁ,14,1
Ë½,15,1
ÃØ,16,1
ÅÌ,17,1
Ãí,18,1
Å«,19,1
Îö,20,1
²à,21,1
Ëà,22,1
Æ¾,23,1
Á¥,24,1
¼ç,25,1
Á«,26,1
Õï,27,1
Á¨,28,1
Áè,29,1
¸Ö,30,1
Èñ,31,1
¶Ö,32,1
Ç·,33,1
µß,34,1
Õ©,35,1
Àò,36,1
ÐÊ,37,1
¿ï,38,1
Öä,39,1
µö,40,1
áÔ,41,1
ç­,42,1
Ð®,43,1
´ù,44,1
Ù¤,45,1
êÍ,46,1
¸Í,47,1
Óì,48,1
÷â,49,1
Ðá,50,1
çö,51,1
°Ã,52,1
ÌÅ,53,1
²÷,54,1
àÁ,55,1
âý,56,1
É¿,57,1
ÂÍ,58,1
ïÎ,59,1
Èã,60,1
ÍÝ,61,1
ßÉ,62,1
½Û,63,1
²»,0,2
ÈÕ,1,2
Íõ,2,2
ÐÅ,3,2
°×,4,2
ÑÛ,5,2
¸ñ,6,2
µ÷,7,2
ÐÇ,8,2
¾Ã,9,2
Î¬,10,2
Æë,11,2
Ï°,12,2
ÃÎ,13,2
ÆÞ,14,2
¹È,15,2
ÌÓ,16,2
ÂÃ,17,2
³§,18,2
Ïþ,19,2
ÀË,20,2
°Î,21,2
Åà,22,2
±²,23,2
ÄÂ,24,2
×í,25,2
¸²,26,2
Ô¥,27,2
ºè,28,2
Ðç,29,2
´î,30,2
Éâ,31,2
¶¦,32,2
ÁÄ,33,2
Ô¢,34,2
ÍÓ,35,2
Ñõ,36,2
Æí,37,2
ËÜ,38,2
×¬,39,2
Ì¯,40,2
¶£,41,2
Î³,42,2
Ò¤,43,2
Ïü,44,2
ôÃ,45,2
Ôý,46,2
Ïº,47,2
é£,48,2
ê×,49,2
à£,50,2
¿å,51,2
¶ë,52,2
ÉÉ,53,2
ÃÐ,54,2
ÛÍ,55,2
ÚÄ,56,2
ÍÉ,57,2
Þò,58,2
Ý¼,59,2
åý,60,2
õ´,61,2
³Ó,62,2
å¡,63,2
ÊÇ,0,3
¶¼,1,3
¸ß,2,3
¶È,3,3
×Ü,4,3
Áì,5,3
¼Ã,6,3
³Ô,7,3
Âä,8,3
±¦,9,3
°Í,10,3
µÍ,11,3
¸º,12,3
¾È,13,3
Â³,14,3
¸½,15,3
ºË,16,3
µê,17,3
¿â,18,3
ºÞ,19,3
ÃË,20,3
¹±,21,3
¹Ú,22,3
³æ,23,3
´Ö,24,3
Ê£,25,3
Ëø,26,3
Æ­,27,3
¶Ø,28,3
ÒÖ,29,3
Õã,30,3
Ã£,31,3
Åç,32,3
Ù÷,33,3
ÍÚ,34,3
½ª,35,3
Òê,36,3
Ë´,37,3
Óõ,38,3
±Ö,39,3
»È,40,3
ï£,41,3
Ô«,42,3
Õµ,43,3
³×,44,3
Æ¡,45,3
Åñ,46,3
Ç¦,47,3
ÖÄ,48,3
Îî,49,3
ô£,50,3
Ú¶,51,3
ä½,52,3
àÖ,53,3
èí,54,3
Àç,55,3
ã±,56,3
õ¾,57,3
±ô,58,3
êÆ,59,3
ß¸,60,3
±ï,61,3
Ò¸,62,3
Û¶,63,3
ÁË,0,4
Èý,1,4
ÎÊ,2,4
²ú,3,4
·Ç,4,4
Çå,5,4
¸É,6,4
¹Å,7,4
Àñ,8,4
¹¥,9,4
¹©,10,4
ÊÒ,11,4
²ß,12,4
Õó,13,4
Ò°,14,4
Æï,15,4
ÐÛ,16,4
Ïú,17,4
Ï®,18,4
±¯,19,4
±¡,20,4
Ð×,21,4
³¹,22,4
ÔÀ,23,4
ÁÑ,24,4
Äæ,25,4
Óð,26,4
´Ï,27,4
Ïª,28,4
»¸,29,4
»Õ,30,4
ËÏ,31,4
Ò¦,32,4
²Õ,33,4
´®,34,4
áá,35,4
±ú,36,4
ÃÛ,37,4
Ö¬,38,4
Àå,39,4
ÇÈ,40,4
¼Ë,41,4
·ª,42,4
Ú¾,43,4
Äõ,44,4
É¹,45,4
Íó,46,4
Öü,47,4
ÈÞ,48,4
ÂÜ,49,4
õú,50,4
à½,51,4
îÃ,52,4
å§,53,4
¸Â,54,4
ÊÉ,55,4
÷×,56,4
âÞ,57,4
æ½,58,4
±è,59,4
ñ¡,60,4
¹Æ,61,4
èÃ,62,4
åä,63,4
ÈË,0,5
Ð¡,1,5
Ì«,2,5
Á¢,3,5
½¨,4,5
¾ö,5,5
ÔË,6,5
Ëã,7,5
Óª,8,5
Æó,9,5
¶·,10,5
ÍË,11,5
°Ü,12,5
¹þ,13,5
ÊÍ,14,5
Ö£,15,5
°æ,16,5
¼²,17,5
Êå,18,5
ÃÍ,19,5
Êâ,20,5
²¶,21,5
¾®,22,5
ÕÏ,23,5
ºÉ,24,5
ÑÎ,25,5
ÏÌ,26,5
Ëá,27,5
Âù,28,5
Ðµ,29,5
Õ×,30,5
È­,31,5
Ãã,32,5
·ô,33,5
·ä,34,5
²µ,35,5
À¸,36,5
Ä¼,37,5
ËÅ,38,5
î£,39,5
¹£,40,5
ò£,41,5
¿²,42,5
ÔÈ,43,5
Òñ,44,5
¹ë,45,5
ÁÛ,46,5
Õ¤,47,5
ÐÚ,48,5
Ù¡,49,5
ËÝ,50,5
ö£,51,5
äü,52,5
Øú,53,5
÷¢,54,5
ó¡,55,5
°»,56,5
ÁÊ,57,5
ö¡,58,5
Ëë,59,5
äµ,60,5
Ëî,61,5
íª,62,5
àÓ,63,5
ÔÚ,0,6
¾ü,1,6
Í·,2,6
Éù,3,6
·ò,4,6
Ð¦,5,6
Ôõ,6,6
×ø,7,6
Ôö,8,6
°¸,9,6
½µ,10,6
Á³,11,6
ËÎ,12,6
°µ,13,6
ÁÁ,14,6
µî,15,6
ÀÕ,16,6
¶í,17,6
³¢,18,6
Ô²,19,6
×è,20,6
³ª,21,6
¿¡,22,6
±¶,23,6
Á¹,24,6
µË,25,6
ÆÌ,26,6
ÍÍ,27,6
Ô£,28,6
Îí,29,6
Îý,30,6
Ò«,31,6
Òã,32,6
ºÛ,33,6
Íç,34,6
Ðù,35,6
ºÐ,36,6
¿®,37,6
ÐÙ,38,6
Óí,39,6
ÌÍ,40,6
ã¶,41,6
öÕ,42,6
µý,43,6
½Æ,44,6
¼ð,45,6
½ë,46,6
×Þ,47,6
÷á,48,6
¼©,49,6
À¬,50,6
Öº,51,6
Í¹,52,6
°±,53,6
óË,54,6
Ïø,55,6
çê,56,6
¶è,57,6
ÉÓ,58,6
éF,59,6
Úå,60,6
ÚÕ,61,6
³û,62,6
Ú¨,63,6
ÓÐ,0,7
¶þ,1,7
Çé,2,7
ÄÏ,3,7
±±,4,7
¸æ,5,7
²½,6,7
Ôç,7,7
ÍÁ,8,7
²ì,9,7
¾í,10,7
ÏÞ,11,7
Óù,12,7
Âò,13,7
¶Ù,14,7
Ò¶,15,7
Ôó,16,7
Ä©,17,7
·ï,18,7
»º,19,7
¾º,20,7
´ë,21,7
Âî,22,7
³ð,23,7
Ö¢,24,7
µÝ,25,7
Åã,26,7
×Û,27,7
¶ä,28,7
±Û,29,7
¸ê,30,7
ÑÃ,31,7
Åâ,32,7
·ì,33,7
Çþ,34,7
Þ¬,35,7
ÔÐ,36,7
¶³,37,7
Ñã,38,7
ê£,39,7
ÄÝ,40,7
¹¼,41,7
µÑ,42,7
ÌÔ,43,7
Ò±,44,7
àµ,45,7
Áâ,46,7
Ï»,47,7
Õ§,48,7
Ë¦,49,7
ÒÍ,50,7
á£,51,7
×Ø,52,7
Õ¢,53,7
à’,54,7
ÙÊ,55,7
½Õ,56,7
Åë,57,7
çº,58,7
õ·,59,7
éâ,60,7
Ñâ,61,7
æ¡,62,7
Ëí,63,7
ÎÒ,0,8
ÎÞ,1,8
Î÷,2,8
´ú,3,8
Î´,4,8
½Ð,5,8
Ì¨,6,8
Òý,7,8
¼Ê,8,8
ºÚ,9,8
½ã,10,8
ÈÈ,11,8
ÌÖ,12,8
¶½,13,8
Â¼,14,8
»¢,15,8
µô,16,8
ÏÍ,17,8
ÇÖ,18,8
¶¬,19,8
Æì,20,8
Ø©,21,8
´¥,22,8
Ïô,23,8
º¹,24,8
·Û,25,8
ÅÀ,26,8
±¤,27,8
´Ò,28,8
Â£,29,8
¶¹,30,8
ìø,31,8
¾¸,32,8
ÔÏ,33,8
É¶,34,8
ÕÚ,35,8
¹ª,36,8
ºí,37,8
ÖÍ,38,8
¶¤,39,8
¶ð,40,8
ÔÒ,41,8
êË,42,8
ÒÏ,43,8
åÈ,44,8
Ð¸,45,8
Ñ÷,46,8
´¸,47,8
Æî,48,8
ÍÇ,49,8
ÞÏ,50,8
¼ñ,51,8
ÈÁ,52,8
Û«,53,8
Å¹,54,8
Ðê,55,8
êÊ,56,8
ÙË,57,8
õÄ,58,8
¶æ,59,8
çË,60,8
Í®,61,8
Àì,62,8
ÈÒ,63,8
Ëû,0,9
Í¬,1,9
»ú,2,9
×ß,3,9
ÕÅ,4,9
¶Ó,5,9
ÈÃ,6,9
Ðë,7,9
ÖÂ,8,9
Í»,9,9
·â,10,9
Ìï,11,9
¸»,12,9
³þ,13,9
¶¡,14,9
ÔØ,15,9
Îº,16,9
Ð¢,17,9
ÉÍ,18,9
É¥,19,9
ÉÁ,20,9
³é,21,9
¶©,22,9
±ç,23,9
Õê,24,9
Ç£,25,9
Îì,26,9
¿÷,27,9
ÖÈ,28,9
²·,29,9
Á©,30,9
×ê,31,9
¹Í,32,9
¼½,33,9
Îþ,34,9
Ðî,35,9
Ô·,36,9
ÅÝ,37,9
Æá,38,9
×É,39,9
½Ë,40,9
Ò¾,41,9
»ß,42,9
ãê,43,9
ÃÕ,44,9
·Þ,45,9
÷¡,46,9
Æ²,47,9
ºÌ,48,9
ÒÊ,49,9
åÄ,50,9
êå,51,9
áß,52,9
ìè,53,9
´Û,54,9
Õé,55,9
»×,56,9
¾Î,57,9
÷½,58,9
ê¼,59,9
Êï,60,9
òþ,61,9
Ì¡,62,9
ö¨,63,9
Õâ,0,10
Ã´,1,10
Ëü,2,10
Å®,3,10
Áî,4,10
Ç¿,5,10
½­,6,10
Àë,7,10
Ö¾,8,10
µ¹,9,10
¹¹,10,10
Öµ,11,10
Äá,12,10
Åä,13,10
ÒÆ,14,10
º½,15,10
µ¶,16,10
¿Þ,17,10
¸§,18,10
Ë§,19,10
Áø,20,10
¿Î,21,10
Àµ,22,10
Âü,23,10
Åí,24,10
ÁÉ,25,10
Îð,26,10
ÀÎ,27,10
Êü,28,10
¸ð,29,10
¸Ù,30,10
Ï¿,31,10
ÂÅ,32,10
²À,33,10
Ïè,34,10
Ó£,35,10
Õª,36,10
±É,37,10
¹Ô,38,10
Ñæ,39,10
±ü,40,10
ÊÑ,41,10
»À,42,10
÷È,43,10
ÐÈ,44,10
Ðñ,45,10
¸ì,46,10
Ý¡,47,10
Àª,48,10
×ë,49,10
»ø,50,10
Å¾,51,10
½¸,52,10
º¾,53,10
Éë,54,10
Èì,55,10
Êº,56,10
ÁÃ,57,10
âã,58,10
½È,59,10
ÙÐ,60,10
çû,61,10
à¹,62,10
í©,63,10
Îª,0,11
¾­,1,11
»Ø,2,11
ÑÔ,3,11
·´,4,11
Íù,5,11
ºÓ,6,11
Ö¤,7,11
Ò¹,8,11
¾Ö,9,11
Õ¾,10,11
»³,11,11
·¶,12,11
Í´,13,11
Î£,14,11
¿Ø,15,11
È±,16,11
´²,17,11
ÈÌ,18,11
Èí,19,11
Ä·,20,11
ÄÖ,21,11
Ô¹,22,11
Ñý,23,11
Ãô,24,11
×ñ,25,11
Æ®,26,11
¼ø,27,11
ÁÔ,28,11
Å¨,29,11
¸û,30,11
Óô,31,11
¿ç,32,11
Åô,33,11
ÍÀ,34,11
Áá,35,11
ºß,36,11
²æ,37,11
Íú,38,11
½î,39,11
¶Â,40,11
ÉÎ,41,11
À®,42,11
Ìß,43,11
¶õ,44,11
¼¥,45,11
Ãå,46,11
Êß,47,11
ÙÔ,48,11
Çß,49,11
³ò,50,11
Å³,51,11
¾¼,52,11
æô,53,11
ÚØ,54,11
çß,55,11
µè,56,11
Æö,57,11
ð¯,58,11
Ìñ,59,11
½Í,60,11
ìÖ,61,11
Ïý,62,11
Þ¡,63,11
Ö®,0,12
·¨,1,12
²¢,2,12
Âí,3,12
Ê¿,4,12
Çø,5,12
Ê¶,6,12
Ô¼,7,12
Ðè,8,12
Í¶,9,12
Ñé,10,12
ÀÉ,11,12
Çò,12,12
ÊÚ,13,12
Ë°,14,12
ÐÌ,15,12
¾ù,16,12
Àô,17,12
ÐÑ,18,12
ÎÕ,19,12
À©,20,12
Î²,21,12
¸ã,22,12
¸³,23,12
¼Ä,24,12
ÌÕ,25,12
²Ö,26,12
¿­,27,12
²Â,28,12
ìë,29,12
ºÆ,30,12
ãÚ,31,12
Æü,32,12
³Õ,33,12
Î×,34,12
ÉÀ,35,12
ËÐ,36,12
Ä¶,37,12
°ø,38,12
¶Ý,39,12
¾Õ,40,12
ÆÊ,41,12
Êî,42,12
Ôå,43,12
Âª,44,12
êâ,45,12
îì,46,12
ÙÉ,47,12
Ôí,48,12
ºÂ,49,12
éø,50,12
ß×,51,12
ÙÒ,52,12
¸¬,53,12
äì,54,12
ÍÊ,55,12
¿Ô,56,12
²Ç,57,12
Òî,58,12
Ç­,59,12
Û©,60,12
ôá,61,12
ÎÍ,62,12
ã¤,63,12
À´,0,13
µ±,1,13
¼ä,2,13
½ð,3,13
Ê¦,4,13
½»,5,13
¹æ,6,13
Ä¸,7,13
½Ô,8,13
ÒÂ,9,13
¿à,10,13
ÄÉ,11,13
Çï,12,13
¿Ï,13,13
×ù,14,13
ÈÙ,15,13
Ò¡,16,13
½¡,17,13
Ä¬,18,13
×Ý,19,13
ÔÊ,20,13
Âç,21,13
Ñö,22,13
Â¬,23,13
×â,24,13
º²,25,13
Öï,26,13
Îô,27,13
¹µ,28,13
³î,29,13
ºê,30,13
Ô©,31,13
´ß,32,13
Ìî,33,13
ÎÑ,34,13
·Ë,35,13
Ì²,36,13
îÎ,37,13
Ñ¼,38,13
çá,39,13
Ñþ,40,13
Ýº,41,13
ÏÆ,42,13
Óé,43,13
àÞ,44,13
½¬,45,13
÷í,46,13
¸×,47,13
ÛÅ,48,13
ñã,49,13
í¡,50,13
ÂÎ,51,13
¹¨,52,13
ÔÍ,53,13
º÷,54,13
°Ð,55,13
è½,56,13
Áü,57,13
äÃ,58,13
Û¼,59,13
çï,60,13
±Â,61,13
ÉÊ,62,13
â¹,63,13
´ó,0,14
Æð,1,14
ÊÖ,2,14
´¦,3,14
Ðí,4,14
Îä,5,14
À­,6,14
×é,7,14
×ó,8,14
Ô¸,9,14
²î,10,14
ÊÏ,11,14
³å,12,14
Óê,13,14
ÓÅ,14,14
Ñë,15,14
ºÈ,16,14
Öì,17,14
Óµ,18,14
Ñ²,19,14
¼Ý,20,14
±­,21,14
¹§,22,14
Ì§,23,14
±¬,24,14
¿Ü,25,14
Âþ,26,14
¿Å,27,14
ÒØ,28,14
´û,29,14
¿Û,30,14
Íý,31,14
×¿,32,14
±«,33,14
Ø£,34,14
°¤,35,14
³®,36,14
ßª,37,14
åö,38,14
Ã¢,39,14
ÍØ,40,14
ºÖ,41,14
²²,42,14
Àõ,43,14
ÌÏ,44,14
°Ï,45,14
Ôæ,46,14
½½,47,14
²¸,48,14
ïÚ,49,14
¸ë,50,14
±þ,51,14
Ö¡,52,14
°ê,53,14
ºù,54,14
Åé,55,14
îÚ,56,14
³ù,57,14
îÔ,58,14
°Ò,59,14
êã,60,14
ÃÊ,61,14
¿ð,62,14
Öõ,63,14
ÒÔ,0,15
Óë,1,15
ËÄ,2,15
±ã,3,15
Ìõ,4,15
´ï,5,15
ÇÐ,6,15
·¿,7,15
¾¿,8,15
Ê¡,9,15
¿Ì,10,15
¾°,11,15
¶÷,12,15
Õ¼,13,15
ÁÒ,14,15
¸Å,15,15
¾´,16,15
Ï·,17,15
ÆÈ,18,15
Öþ,19,15
»ì,20,15
ºâ,21,15
¸ô,22,15
·Â,23,15
°§,24,15
ÔÃ,25,15
ÒÄ,26,15
Ö³,27,15
Í¿,28,15
Âö,29,15
·Á,30,15
áã,31,15
²Á,32,15
»æ,33,15
éü,34,15
³²,35,15
Ô³,36,15
´à,37,15
¾ë,38,15
Â«,39,15
Õ­,40,15
Õô,41,15
¶°,42,15
âù,43,15
¼Ú,44,15
ãµ,45,15
ØÝ,46,15
¾¨,47,15
Ø²,48,15
ëº,49,15
°¯,50,15
º¨,51,15
ôÓ,52,15
×§,53,15
ÅÃ,54,15
Ù×,55,15
Ùí,56,15
°õ,57,15
Äí,58,15
²§,59,15
èó,60,15
Åù,61,15
çÔ,62,15
ïÏ,63,15
¸ö,0,16
ºÃ,1,16
¹Ø,2,16
Í¨,3,16
±ä,4,16
Éç,5,16
¼«,6,16
Ôø,7,16
ºº,8,16
Óû,9,16
Òæ,10,16
Ö´,11,16
¸ç,12,16
Â¥,13,16
¿¨,14,16
×¯,15,16
Âô,16,16
Æ±,17,16
ÂÌ,18,16
Òû,19,16
É®,20,16
Òí,21,16
¾ô,22,16
Õ®,23,16
Èó,24,16
»½,25,16
Îò,26,16
É÷,27,16
ºë,28,16
½Ý,29,16
Ó¿,30,16
Â²,31,16
Ðó,32,16
ÌÇ,33,16
Ë¢,34,16
²ð,35,16
ÐÉ,36,16
È÷,37,16
Öý,38,16
´¾,39,16
±ó,40,16
Åü,41,16
¶ò,42,16
²Ó,43,16
´±,44,16
ìº,45,16
Ãï,46,16
ÙÝ,47,16
¿¾,48,16
ç±,49,16
¿º,50,16
±·,51,16
½´,52,16
ÓË,53,16
Þ¥,54,16
åÊ,55,16
ËË,56,16
èî,57,16
ÖÏ,58,16
àÐ,59,16
ó¼,60,16
¹½,61,16
÷À,62,16
âÔ,63,16
ÖÐ,0,17
¿´,1,17
ÖØ,2,17
Ãü,3,17
Ïµ,4,17
È¨,5,17
³Ö,6,17
ËÆ,7,17
Äî,8,17
ÂÊ,9,17
ÅÉ,10,17
ÐÍ,11,17
Ñ°,12,17
ºô,13,17
Àö,14,17
µº,15,17
Ëð,16,17
½ú,17,17
Ò³,18,17
³ç,19,17
Ö²,20,17
Èê,21,17
ÀÊ,22,17
¸°,23,17
Êæ,24,17
Ò£,25,17
×«,26,17
Ï¦,27,17
´Þ,28,17
ÏÓ,29,17
Ò÷,30,17
ºÄ,31,17
»ü,32,17
Å¤,33,17
Ö·,34,17
ÏË,35,17
Éµ,36,17
Ó÷,37,17
Ï¥,38,17
½þ,39,17
Æ¢,40,17
ÉÚ,41,17
Ç´,42,17
µ¾,43,17
¹Þ,44,17
Ø¤,45,17
µ¿,46,17
Å¡,47,17
Öë,48,17
¿Á,49,17
Øµ,50,17
í§,51,17
ââ,52,17
ÛÖ,53,17
Àð,54,17
ßÍ,55,17
¸Á,56,17
ÎÁ,57,17
ºæ,58,17
Ó»,59,17
çÆ,60,17
âÒ,61,17
ºÔ,62,17
Øº,63,17
ÉÏ,0,18
Ñ§,1,18
Ó¦,2,18
ÌØ,3,18
¼Æ,4,18
¿Æ,5,18
Èô,6,18
Ò×,7,18
¼È,8,18
ÑÏ,9,18
½ô,10,18
»¶,11,18
¶ñ,12,18
Ë³,13,18
ÒÅ,14,18
ÍÑ,15,18
×ä,16,18
º«,17,18
°Â,18,18
¼Ö,19,18
ÕÜ,20,18
ÉÔ,21,18
Ïê,22,18
Èª,23,18
ÍÈ,24,18
ËÒ,25,18
·ß,26,18
¹ï,27,18
Ñ·,28,18
À«,29,18
³ï,30,18
¹ì,31,18
ÎÆ,32,18
ÁÓ,33,18
¼ß,34,18
¿³,35,18
ÂÑ,36,18
µÉ,37,18
°ä,38,18
»Ð,39,18
×¦,40,18
¶Ò,41,18
Ö«,42,18
Æý,43,18
½Ê,44,18
ÒÃ,45,18
Ç¢,46,18
Â§,47,18
½¶,48,18
·Ú,49,18
Ãì,50,18
ï¡,51,18
ô§,52,18
á÷,53,18
æÉ,54,18
æ«,55,18
²í,56,18
ë½,57,18
ÈÍ,58,18
òÈ,59,18
Õ¡,60,18
¾æ,61,18
Úé,62,18
ßÒ,63,18
ÃÇ,0,19
½ø,1,19
¹¤,2,19
¸ø,3,19
ÇÒ,4,19
¾Å,5,19
Ó¢,6,19
Ëæ,7,19
ËÍ,8,19
´ý,9,19
ÁÏ,10,19
Ã«,11,19
Í£,12,19
Òõ,13,19
»­,14,19
½é,15,19
À¨,16,19
Æñ,17,19
ÓÂ,18,19
ºé,19,19
Çî,20,19
Óú,21,19
Òë,22,19
Æû,23,19
²á,24,19
Ôú,25,19
»Ô,26,19
Öù,27,19
½Ù,28,19
Ð¬,29,19
Êó,30,19
ÍÌ,31,19
Â©,32,19
Ó®,33,19
µ²,34,19
Ì¥,35,19
¹°,36,19
ñ¼,37,19
Æç,38,19
·í,39,19
Â¾,40,19
¼ê,41,19
ÕÃ,42,19
Ðà,43,19
Åæ,44,19
Êë,45,19
Ðº,46,19
Ë»,47,19
ÞÚ,48,19
¹¡,49,19
Ëè,50,19
óï,51,19
Õ»,52,19
ß¯,53,19
ÚÈ,54,19
êï,55,19
ÁÞ,56,19
Åß,57,19
Å¸,58,19
³À,59,19
õÏ,60,19
ð¨,61,19
æ¤,62,19
îµ,63,19
µ½,0,20
ÖÖ,1,20
ÐÔ,2,20
Êý,3,20
ÈÏ,4,20
Éè,5,20
Õù,6,20
¾«,7,20
ÏÔ,8,20
¹é,9,20
Òì,10,20
Ãâ,11,20
Á¼,12,20
Îá,13,20
ÎÝ,14,20
¸Ç,15,20
Óò,16,20
¼£,17,20
½Ö,18,20
Ò®,19,20
ÒÒ,20,20
À¶,21,20
¾»,22,20
Ä»,23,20
ºä,24,20
Ç¬,25,20
»¬,26,20
¸¦,27,20
µø,28,20
²¦,29,20
ÄÈ,30,20
Òù,31,20
Í×,32,20
½É,33,20
ËÁ,34,20
ØË,35,20
ÌÁ,36,20
Ìð,37,20
Ò¢,38,20
²±,39,20
¾û,40,20
ÎØ,41,20
Ø·,42,20
À¤,43,20
°¾,44,20
¼µ,45,20
µÊ,46,20
»²,47,20
Áñ,48,20
»í,49,20
Âû,50,20
ÎË,51,20
½°,52,20
»«,53,20
¾Ô,54,20
ËÓ,55,20
å©,56,20
°í,57,20
Êþ,58,20
¶Õ,59,20
õü,60,20
Ùô,61,20
ñÖ,62,20
õË,63,20
Ëµ,0,21
½«,1,21
È«,2,21
´Î,3,21
Ä¿,4,21
Àî,5,21
¹¦,6,21
ÊÓ,7,21
ÖÃ,8,21
Ò½,9,21
Àý,10,21
ÂÔ,11,21
¹É,12,21
×à,13,21
Äú,14,21
Ðò,15,21
Ç¨,16,21
·ü,17,21
²ý,18,21
²Ù,19,21
°£,20,21
ÑÕ,21,21
Ö¦,22,21
²¥,23,21
ÑÚ,24,21
ÅÑ,25,21
·ù,26,21
Ðä,27,21
¼ö,28,21
¼è,29,21
ÌÉ,30,21
ÓÝ,31,21
æ¢,32,21
½í,33,21
ÚË,34,21
¹ñ,35,21
Îã,36,21
²¯,37,21
»Ñ,38,21
Ã¤,39,21
À¡,40,21
ÈÀ,41,21
²«,42,21
Åï,43,21
¸à,44,21
ó£,45,21
ð©,46,21
ä£,47,21
Ñ±,48,21
°ù,49,21
À»,50,21
ÁÝ,51,21
ÍÙ,52,21
àÍ,53,21
êÉ,54,21
Ô¦,55,21
¶ï,56,21
Ú¼,57,21
ÖË,58,21
ÇË,59,21
ºª,60,21
¼Â,61,21
äÈ,62,21
÷Ä,63,21
¹ú,0,22
»¹,1,22
ÃÅ,2,22
º£,3,22
¹â,4,22
¹Û,5,22
